word,dim_dg_Relaxed,dim_dg_Confident,dim_dg_Welcoming,dim_dg_Social,dim_dg_Playful,dim_dg_Street-Smart,dim_dg_Progressive,dim_dg_Stylish,dim_dg_Inspiring,dim_dg_Authentic,dim_dg_Friendly,dim_dg_Bold,dim_dg_Inclusive,dim_dg_Fun,dim_dg_Passionate,dim_dg_Refined,dim_dg_pungent,dim_dg_bland,dim_dg_bitter,dim_dg_caramellic,dim_dg_malt,dim_dg_raw,dim_dg_smooth,dim_dg_spicy,dim_dg_sweet,dim_dg_smoky,"dim_dg_fullness, complexity",dim_dg_grain,dim_dg_matured,"dim_dg_vanilla, confectionery",dim_nf_appealing,dim_nf_expensive,dim_nf_fascination,dim_nf_fresh,dim_nf_healthy_positive,dim_nf_winner,dim_nf_mild,dim_nf_modern,dim_nf_natural,dim_nf_new,dim_nf_pleasant,dim_nf_attractive,dim_nf_Tasty,dim_nf_trendy,dim_nf_valuable,dim_nf_warm
whisky,0.04336907866897398,0.06387860644658436,0.04479968356923621,-0.08040961418793587,0.13136338276984835,0.10413999061080356,0.051745096840019246,0.1557224956111566,0.20123921221043625,0.21127575578328797,0.08678586929733972,0.06632406930339409,0.0954534211661635,0.1213295392008421,0.1056487367123853,0.1510900154314432,0.1551815173953126,0.09512512172526605,0.14819915742977147,0.1523472609711284,0.5449378138352062,0.1281583249442806,0.12191964863602492,0.16421018024414552,0.2038451111792131,0.151937339415195,-0.04407548987290578,0.13391059257506963,0.039604339545999685,0.18483394155103852,0.14446609966626187,0.06369904600122844,0.09205728128241114,0.026051529397005956,0.027866588283326863,0.1041608308042159,0.13796509034798107,0.10173671025819182,-0.03655765010628537,-0.014838048689075555,0.08793348704805634,0.1450539493356326,0.17969322762877118,0.15553904325772158,0.13199870801533925,0.08333864737919205
schnapps,0.09684255101606123,0.03871142175055663,0.05305299203800416,-0.054933607087928396,0.16228484350754915,-0.032382869025175,-0.006431833573752588,0.07947334263523015,0.004765256530653284,0.08299372677458441,0.07572228133005333,0.022798608070214686,-0.0746750641797173,0.16862733619790782,-0.015806481103312297,0.07227502877164205,0.16446829228923812,0.10585616678298627,0.2824174444892569,0.3328250313719631,0.43816921984340057,-0.012139760129852165,0.10277597963146898,0.23310163066285475,0.3795617666483486,0.11302689697733834,-0.05381204745230876,0.07386491294530127,0.18942886460109493,0.39623523004039135,0.11629399672109156,0.011414928573776448,-0.013337181940136078,0.10153003224851656,0.12377986031486275,0.08398101195693719,0.11562409849196939,0.04825610911291309,-0.06530222882032981,-0.007470836045377038,0.13652422266237477,0.0804118104448558,0.29868194309957213,0.047592867524361704,0.06447244870234908,0.01860163089564688
gin,0.03890543659137296,-0.0031270432985938345,-0.014186247612562744,-0.09821313025446422,0.12864051839217935,0.05174965555549827,0.04107178221217919,0.10573254346132088,0.06269809731211194,0.011223743777513841,0.008640288535559024,0.04067708167456205,-0.06896391653283102,0.14015682414374028,-0.028155463086169074,0.10176513654500867,0.16734269898044546,0.12449632705255016,0.18021888616397264,0.1914705879448896,0.4271394002212864,0.06256352784067165,0.10519003466553119,0.1477013210874398,0.3006293194289276,0.08045152101820269,-0.11732621671445981,0.17346158401915268,0.1599629972015338,0.22409907357296963,0.00899627537656111,-0.01094961961452592,0.040954532262354605,0.05438266136719939,0.0802975305934966,0.06477905580959763,0.08221702215787573,0.061480216994180346,-0.09195025939815182,0.09348110316179443,0.05933163986752223,0.048340818768799726,0.15457090275816382,0.08607695442831935,0.02413216619524373,0.026348181626087784
starch,-0.019588111840608137,-0.053179937294440593,-0.05906897631414916,-0.05643551392990542,-0.10050409624761045,-0.15696522254391032,-0.054338243719456725,-0.0423624033939427,-0.1418218344850535,-0.03194674665941289,-0.029471486797072156,-0.1652078502297509,-0.057700931299318185,-0.10725078120075787,-0.10929698846653836,0.09922996675606369,0.33112726658187625,0.14543900977038782,0.3156161410317123,0.21253775084847304,0.18415233741555045,0.2683954787331613,0.20458289409577668,0.12438299391156096,0.46041923871233015,0.005935779313875432,0.024995190730860487,0.5729966640326392,0.1611418698566161,0.3711948191840901,0.04452477411846525,-0.005633625086683751,-0.11363725424154812,0.11347393269334399,0.36013646915717845,-0.17025232639943186,0.21312668000407448,-0.033621038353926866,0.19968005425446939,0.03969603526514065,-0.06644733700035214,-0.08144458433497524,0.10043957487909419,0.016907199544024986,0.028662970531423356,-0.13442312020120747
whiskyimflsingle,0.021666937973018413,-0.08850656913352516,0.04475535841261929,0.019655878451506435,-0.00017905278395993432,-0.14239987802405488,0.033895546754612774,0.037549520196906175,-0.11074050201355633,-0.008706906090776892,0.010500906037771837,-0.08888463060829593,-0.009565243116402316,-0.015182678585774325,-0.047777172747946836,-0.020923850573203093,0.08844130689939698,0.08632134949999372,0.14881872903028248,0.07851383554174952,0.42811447786787254,0.025721540994201098,0.06570216483262885,0.20850848696775312,0.16372169590398117,0.0857021661637691,-0.09036629375840502,0.17103818361761045,0.014497301647733387,0.16983656603657266,-0.010898065809999224,0.025579352838117533,-0.09538527410347296,0.05148081198448787,0.04304753659075781,-0.040245855815013415,0.05826840304118868,0.07199935082107649,-0.022299532188616,0.012955117649769898,-0.06592207586176486,-0.02185718762570886,0.1308717007648057,0.005362171117640062,-0.021721109259553152,-0.07299703782345535
ballantine,-0.001656425329774585,-0.02086299257945958,0.006347100806155185,-0.025968792772449838,0.07703656969791822,0.07738894141912361,0.08159742760973247,0.11774584661661246,0.14194787458775487,0.052956591381670935,-0.04961170707200387,0.03601217316237317,0.03032376079951308,0.040996250676367293,0.06099428681437459,0.0787022888685042,0.021196467266001842,0.005770597892278089,0.03446829079084456,0.048632706542253476,0.42587193567968623,-0.08449080405549793,0.03905124561951308,0.05674111919377793,0.08815179078072236,-0.00273531069406331,-0.055812630574825564,-0.03865698727454664,0.0017085148128777403,0.06974341740536504,0.0025762299001825376,-0.053756245041656416,0.12490894931887678,-0.06318329626184123,-0.002979820701938826,0.13149805266389214,-0.061408320882654625,0.06310685434123346,-0.11350578906207605,0.02705796440170702,0.05439388722756652,0.12784281532166503,0.11206410788831808,0.10325442587889828,0.007532255034052154,-0.021714774408893054
soybean,-0.0923473140435409,-0.05002518194114742,-0.11169095806210884,-0.08929095387650769,-0.12820943805413998,-0.17385279712333135,-0.024692116824921333,-0.11339139535907432,-0.14774719544210616,-0.11247112729860524,-0.06479921835314115,-0.20931771908537844,-0.03934369952292784,-0.1195911607578392,-0.1353798964407596,0.02032557338438063,0.24388193903047115,0.10497933572905911,0.2083959228677629,0.08651682868513662,0.11938475632166522,0.33005415183866954,0.012102945232107858,0.12411147577617324,0.27339272731435277,-0.07836876687006974,-0.04174890176727347,0.6601428332233293,0.20343091058472632,0.19321432459730628,-0.08895269356797188,0.01848394125416766,-0.10747955612815324,0.009799648299747768,0.23966588621792417,-0.10282676166545965,0.04028064237587732,0.0322439562574635,0.15395602946816353,0.06608392592391081,-0.15726187949328568,-0.17174898698601287,-0.01762748428557791,-0.035043218468181064,-0.0029741048634437644,-0.05462637680244839
malty,0.212211975045095,0.1495340173509172,0.08600262989052773,0.023872364459629807,0.2735941954606902,0.08461317837511222,0.19785458751808807,0.25101791596380296,0.1353541442615111,0.25291151802299766,0.23671570472876824,0.1777452400262301,0.08391497184560681,0.15600992259223737,0.18133788916202886,0.250311155138158,0.33972991567361244,0.2872633916136248,0.38112508459186917,0.28575776919076146,0.5004819274384148,0.1963983709976761,0.4187251287368736,0.35598516085067233,0.4051345997150819,0.25015316073974186,0.06545273486129043,0.22133294018066818,0.26213156346060235,0.3411395083933844,0.2882271876653155,0.03481637598156888,0.02176305224801052,0.15416091017492986,0.3174930837778492,0.011064487980071327,0.3465933216098599,0.1521726463361116,0.09829316768645487,0.13329425938760367,0.13348043532513798,0.27392921534117837,0.4190195560187287,0.1857947641671765,0.10939233332342908,0.16792567810161627
islay,0.06936327338241129,-0.01862729198164463,-0.048581191285932634,-0.009909294813906755,0.03549429398756191,-0.04571056659629106,0.055199130674464296,0.032460048600131464,0.10102307284335492,0.08304604137705579,-0.08496902513678209,0.03960740528324939,0.06076841744338308,0.03650153703195466,-0.016367820527918124,0.0738979935442256,0.13887888977600626,-0.0003632597235983916,0.07964542320292632,0.10884306762930836,0.5269505653663911,0.0691707831541173,0.07365386451842844,0.1573134733416214,0.11647597928639151,0.08643124768131241,0.031001786024549196,0.11986708009260218,0.06162857034495665,0.17245002113608238,-0.0022108491880813035,-0.0641787237729378,0.07476828349842796,0.03352624359499165,-0.0412185843520548,0.031494766631203056,0.07106469405838596,0.1241995539956019,0.0415819882389309,0.020064532848857928,-0.04796511965848928,0.08491731274780208,0.10685801591816829,0.0294897919383209,0.05056908842172052,-0.042344933611273616
milk,0.010856908437107049,-0.0520594363264214,-0.04951080931064191,-0.04740673912018792,-0.0278736475321069,-0.087799169700431,-0.053141638751136776,-0.04954015200739276,-0.05527139495961193,0.016594189928927063,-0.002254237510331834,-0.05813392105273776,-0.071307985595167,-0.04954983856119072,-0.07073226724593572,0.10606603579895202,0.22843557516510732,0.20687634285629797,0.34220135244645516,0.22824907461560062,0.2547731627467994,0.2909120223471503,0.23149091546936953,0.1612611155464993,0.4574404113300577,0.05364762124730686,0.002517982266715392,0.4564771852288422,0.1959840196891298,0.430756124414572,0.07437117374248045,-0.03241103624189023,-0.06686372228369258,0.24175780812191897,0.3625143828385668,-0.0529621139569873,0.2862560201194841,0.07373148225426042,0.21798626236834848,0.13204945347700842,0.03555633084015728,-0.02742974496290861,0.11170144838154732,0.030052701826349434,0.06819362267260301,-0.036240477851056586
abv,-0.002555136989512875,0.05444351043918593,-0.006026173359503537,-0.0866224967629707,0.06853497355522263,0.032246301955783985,0.07778572634506636,0.13137703608396506,0.0707756846874129,0.031340093780323416,-0.02526885672732413,0.14650568662458693,0.026481716563278336,0.042250556911262754,0.101996914549513,0.12287976369024746,0.08881463962596856,0.12618661719331534,0.13847168920007108,0.17535990847203997,0.4931751259968117,0.0724511658088594,0.1416920611479757,0.10851700149094334,0.19188870606926567,0.0063814827135905,-0.029437233403910124,0.17832432191329137,0.14674637220634978,0.1433878012931447,0.02483720619129995,0.016116736313084266,-0.05471935865023454,-0.01829215638788448,0.08632578033608154,0.17636239649557753,0.05716452885767387,0.04177834188133082,-0.0665049588126537,0.04688783297631459,0.05159756315639655,0.09172606663605942,0.09113571759154086,0.12274700974815696,0.08778266918408814,-0.03640678457067737
jaggery,0.10748629990728746,-0.08216140645992799,-0.007060460874515342,-0.07659480107066496,-0.0077218320028102205,-0.14919839755991815,-0.06628921684982216,-0.04027750468927728,-0.08304938754679385,0.0793105698285573,0.04806992456878182,-0.18318157878967203,-0.14254407440827804,0.003733563660859897,-0.10042336590875,0.10560172403661672,0.35820902776694624,0.1804379014070603,0.34549954272907746,0.32671585124316715,0.24105965787901812,0.3332755826249046,0.20685890291175155,0.32771552536199766,0.5604176113726393,0.029486799299587023,-0.0047291166769509296,0.5015044046604059,0.24142002888965916,0.47293097899952175,0.04449748183670486,0.0202470414519701,-0.11727469154671147,0.14725976719712514,0.34913040371640003,-0.14832584677047866,0.2294428019239339,0.0430410708852417,0.150289928680915,-0.017718794544530667,0.07707053269547463,0.0034692639405905466,0.3133324286118389,-0.0532525165945507,0.07910125314370435,-0.10321664977143027
maize,-0.10638986529990666,-0.09793041590947038,-0.08485340667086452,-0.05724379468849787,-0.08820233468609813,-0.13828322463576706,-0.028757676769899102,-0.09247416329711841,-0.11137115727692355,-0.07312035107682058,-0.06609990692486246,-0.15013640772967396,-0.0348160509134427,-0.08819305778237499,-0.10569320896395493,0.004704311365213779,0.20981321785815582,0.08826981979798232,0.20761668568036432,0.09494463345911962,0.18172261711016607,0.2981963284268726,-0.009895054615313866,0.1396912212172458,0.28720200342419183,-0.05324795488411096,-0.049309711413391195,0.7263627981195618,0.2140635044375447,0.22080401095839108,-0.098403559924808,-0.02465864231265587,-0.13102112557794648,0.01632222211610588,0.2899212127119003,-0.05840336342162671,0.06973785085621352,0.024845386293032182,0.1854312171525806,0.016994974441419244,-0.10794523261931391,-0.13763939003630435,0.04288254466776074,-0.04222377059999884,0.013879245289229817,-0.08800462427822392
cask,-0.058186896873597314,-0.05737439807012195,-0.03799578363259833,-0.10022087293958508,-0.021383623211710393,-0.03609272601176852,-0.039397495393754534,0.06553141007096941,0.031168207481094286,0.0867482191256501,-0.10110403751870806,-0.028818496103878596,-0.0012346477529401494,0.0029435691302675104,-0.0716229270363055,0.1065935451439301,0.1010337674979768,-0.05095819350097767,0.09883422021097892,0.1548645467071326,0.5214882478942531,0.14253637983152864,0.06892245500331007,0.09873400944600666,0.11584896535176756,0.025195655883741022,-0.07814956564751442,0.16058703596106402,0.17897364978238584,0.19470452518114928,-0.07875028901403071,-0.014647792846868632,-0.030609983807094242,-0.02166419771226963,0.013109092005870012,0.1262494682936058,0.04485782328877156,0.03369890515624277,-0.058527551770619454,0.060223750302794865,-0.05251741771818454,0.05625432506438344,0.026665155052135115,0.08872605252828099,0.06267701699763717,-0.07773829169713092
starchy,0.05394208514725237,0.07664136202048479,-0.07113888345553854,-0.01802014244719605,-0.008842210877836014,-0.06856387642741586,-0.041815806791933564,0.036447934729140846,-0.0926791667279049,0.10638608040745198,0.09603603740957306,-0.052935674806437454,0.012186664974266815,-0.03959733213968861,0.0013248616117531265,0.13351869042867204,0.3429980903969264,0.31310774456118173,0.3158208711231656,0.07575678778405387,0.11080229668182809,0.2853849568870394,0.20804339510352196,0.18786324875732116,0.342839427582166,0.04469974144945618,0.04442687230508816,0.4649591893473376,0.19502180163959326,0.2944922142892632,0.12929630181166113,0.15470090899466651,-0.0798094203877507,0.06978375117808393,0.4808156184821761,-0.1490194012670356,0.23466548173132118,0.037860172024185935,0.24980296440108868,0.052385887091797555,-0.0017501306405721122,-0.0002465054088016021,0.23333038189343433,0.06320436361988142,0.11834039259362991,-0.01963194423066405
jowar,-0.02726372333748624,-0.11267709690449755,-0.091313528844108,0.00018890426387502106,-0.09824738799220659,-0.11472634293300317,-0.031921653973559866,-0.05421546591982994,-0.14059278559761115,-0.030453884265958107,-0.03162847555478498,-0.17656632919009524,-0.0939467664320168,-0.09953287245956395,-0.1120342631266931,-0.015982837613633408,0.1593505190330819,0.15376001768214026,0.15936664346418125,0.13186232040651907,0.11642676728798268,0.16306411450262162,-0.01668532753478779,0.1873346477623424,0.3006785815299045,-0.01858903921489268,0.019899251793594478,0.477796919460097,0.15033808492539974,0.2062680154343986,-0.08625907679785398,0.02437318311022022,-0.155517799239674,-0.005626692938002611,0.24982180921810596,-0.08349013745497672,0.028168507429903875,0.009540339001975463,0.0782987967590217,-0.0050449086196321475,-0.0997655577547029,-0.08680281183334344,0.12301537772482612,-0.031575784914539,-0.018433656576915303,-0.10777981603937559
flour,-0.07259151085592261,-0.08714642593864132,-0.1256579971472672,-0.060667270159730675,-0.13609971642479443,-0.03477558195851127,-0.0439350526235217,-0.04747075488257501,-0.10519369938297124,-0.009466848738494906,-0.1121122634682585,-0.17220583366589057,-0.010359971477523197,-0.11122402720111271,-0.13926670492848148,0.08874230185459428,0.16263239137783625,0.09308120518910637,0.20154895462156613,0.2272504506126333,0.21866924490427345,0.28365771820815183,0.1558856964719934,0.07383469578144336,0.3965867866532339,0.06327206147234796,0.004693917520270658,0.4785357537988118,0.13096041562854954,0.3859268350051066,-0.005182585425087016,-0.04054132668891876,-0.09418902678614718,0.09068079117053007,0.20327379933905126,-0.0746335914937569,0.13247392801631824,0.018215327759321744,0.08116340762422278,0.057866160219314434,-0.054897183167254865,-0.06364485563991114,0.05850592685060958,-0.028554393732112528,0.005498410690761192,-0.12914257280461752
distill,0.05900231543715117,0.04299383374153318,0.018566658660008208,-0.045081761953155,0.02794594713467742,0.0320207302639328,0.09416403225434908,0.009319912271705165,0.13683106294424968,0.11895263080416857,-0.03365223364803337,0.0731587014362008,0.09060723538484007,0.04031355766497651,0.09910907539294402,0.2272771824916876,0.317222649634095,0.14216380061272932,0.33445172477608187,0.1848520162597226,0.4947416104703871,0.24207750500091996,0.10855619581259043,0.16927545785687503,0.3079294267668465,0.1019816232243669,0.12225612770543537,0.30034270706044586,0.20628406782683678,0.21852651344251792,0.09676965344647985,-0.0727572897163097,0.039737561444606315,0.17512944915535303,0.15213155854880195,0.02613947382115094,0.19372929267903038,0.20348562491816888,0.09871290821035188,0.107667304276996,0.06402474439732288,0.05400802981087868,0.10890899946698576,0.024839367016588326,0.10015114165473843,0.02240802218201383
mlx,-0.07018862065502611,-0.10763090126825653,-0.09114264325373356,-0.14133423532092407,-0.023475218388866997,-0.057929541958332165,-0.05779977220503955,-0.057469382274919135,-0.08550159067820443,0.03928577436161565,-0.08553151030335625,-0.006332154553301739,-0.04518052266761096,-0.06300015846620291,-0.10454543556356408,0.03988820047140979,0.018490441808626454,0.04795466171116974,0.11295889272555361,0.14237832905832634,0.4313319193799459,0.0061369253521813254,0.005843683990113781,0.04416713008291794,0.1520856171426762,-0.009473999097362863,-0.1159114154327712,0.09584544853432979,0.09213634054163371,0.18785578731728075,-0.07085120384101497,-0.04091580054369771,-0.17162347118348625,-0.03941428284390369,0.05779226878827107,0.05780253195201533,0.03121403502186831,-0.02940459373567004,-0.03677869590561224,-0.00392290489576595,-0.07331708119494225,-0.04876324112846614,0.03175761348051416,-0.0631265347089487,-0.08790227700537431,-0.1361299633115209
scotch,0.014124119307267652,0.0032733373155867914,0.007927735560220391,-0.03411559355017927,0.06574841354710201,0.07110624236854499,0.08847529540362048,0.10998344113720873,0.09267582199914405,0.17007033851725262,0.04557407201912484,0.02481834961659797,0.059817981407695106,0.05494555301880714,0.009137070710444952,0.15835221089616777,0.08558220632357585,0.1130264742517914,0.12300300551844727,0.12908112396563381,0.5679996529653398,0.12884317313078106,0.11686112480238088,0.1225935895018998,0.17859137142990258,0.13269519272019936,-0.044237831141184215,0.17314225420174584,0.001991481207891174,0.20626894981515506,0.07378351479147331,0.0014889816752562703,0.10598175714586791,0.015286333363425336,0.01968772318438274,0.08026590969771383,0.2033843156103078,0.1314002451982234,0.020348262637416906,0.022454509733440597,0.10170913502776911,0.10794406363254266,0.1149650727136751,0.1163953471623229,0.10121355858138799,0.002046321541940613
glenlivet,-0.046993088216775225,-0.08992570572251952,-0.02758751131764317,-0.06646980949000086,0.008004453280936264,-0.020310232679594108,0.06432340943458703,0.02982227860466992,0.10625887079446089,0.0796258865430466,-0.10314970476664363,-0.015091142002345131,-0.009802842804240501,0.026941630220119174,0.006839898894566261,0.05108697939042025,0.011871866818288616,-0.09905548342780099,0.05502386172748525,0.15465390155721223,0.48974331621192885,-0.06252561271037518,-0.013074285834824987,0.032286202993462985,0.12025529324103158,-0.02016403543770163,-0.13249288836896098,0.04137908853151298,0.1421958814145405,0.1870612903365469,-0.08937266882102128,-0.03929252205414584,0.003676879671668611,-0.07753749303245584,-0.010741192492645275,0.058763659300218755,-0.08348954980414754,0.09247659442414169,-0.06229090123162374,-0.006262160684141279,-0.06384044739037062,-0.021826891390639123,0.0673736186681369,0.000874398031557463,-0.020508017684051253,-0.09082514184025915
silage,-0.07252640096379084,-0.0986100208325244,-0.17668810476040175,-0.0445235779367597,-0.16578334523803517,-0.08687707344278515,-0.01750482735522748,-0.13778005294243698,-0.20240578136800466,-0.09493213774993643,-0.059371442581554544,-0.18401893189383112,-0.03440045272682506,-0.12992474154549646,-0.13728649016717023,-0.027003423423088414,0.2117983668633491,0.08669195515865229,0.16291970220033591,0.01831608304423761,0.165937489254366,0.2185458685471125,-0.0080596497168119,0.01742227634758745,0.13596038823369913,-0.04825817670116467,0.015636427272783103,0.5010232741520005,0.17088461361644436,0.13023659468631973,-0.0873984540066487,0.020457457053545042,-0.18951214745064354,-0.0019183276517395571,0.2533159692705865,-0.1450834876315223,0.024148051302466444,0.01301079351074131,0.2012799298285854,0.020436510166510317,-0.16464997748889215,-0.1758070185056991,-0.0166811910537033,-0.09356389818371194,0.013847831679184467,-0.09779486255574191
endosperm,-0.04329934377015265,-0.15560087345712664,-0.08052975823422645,-0.006318054768317397,-0.11591376212257429,-0.16369355681047915,-0.09394196453243349,-0.12028828356150606,-0.07727660689763076,-0.021630993820496172,-0.09984869963189212,-0.21517105431198677,-0.018601181244801056,-0.08703664111857616,-0.11883575641460728,-0.024835749308729328,0.1835237931822256,0.025351868574660607,0.1545032133254031,0.12040534053599333,0.1969218972829392,0.14374099571884522,0.05270858065440122,0.06957423990460357,0.3123216238435697,-0.06889621760513512,0.030515928323293126,0.47368328469310417,0.22108374450622387,0.32451284533475927,-0.06677360257893154,-0.010462309541081962,-0.08145729549851739,0.04602020374943181,0.33319857068344855,-0.16331935904256234,0.08521054349593125,-0.07428159041065581,0.18004718642324075,-0.02099860220136086,-0.03594381344628826,-0.10544610589775642,0.08014950213624172,-0.10443813465701798,-0.008212480323064096,-0.2044530972246345
bourbon,-0.06490313369878015,-0.03927922942674769,0.04343705067495422,-0.09387544770061428,0.058331607184135825,-0.012735498912898277,0.05598472531079279,0.1406079599618775,0.045056826559114804,0.13006040110505288,0.013883301199139457,0.013040245336108435,0.07154959207980714,0.01861089399344404,-0.04446108992566119,0.12590413874710507,0.14345055073748608,0.01311629359183357,0.20207436521007097,0.2648601037692353,0.5283283819919667,0.12309389164338233,0.10885641113535133,0.18566298811231002,0.3150478400247448,0.19981323281684876,-0.10953307121567729,0.2253358865998923,0.14294975152684314,0.2870167949386817,0.025900130809469055,0.04032591489894541,-0.0035952049382676965,0.016078885147606997,-0.0014571057646068912,0.09504663162134082,0.10976877232353774,0.1486689174309578,-0.10074955045945579,0.09373619513368388,0.03886322669805142,0.08615360989587656,0.16773470958741418,0.1375100467146168,0.034160886772521805,-0.0512733602634051
lagavulin,0.007358967621006096,-0.060854520100519845,-0.09351481277187627,-0.08008718395766333,0.03649463736302051,-0.057826021445084634,0.06106652938429274,0.003028509295477568,0.0966245511797235,0.00917984645580345,-0.10419930089538854,0.016508413296840236,-0.0019817158783665967,0.04377391179766911,-0.021050487939366133,0.03176177040830212,0.041391132514017326,-0.012121985721427895,0.01170872930273957,0.12962143626785372,0.5492787329086094,0.016353588606187363,-0.008756505983269438,0.0650844431850396,0.1454894817506259,0.011314856033179412,-0.029407630705852533,0.1442198832970699,0.07004773484172838,0.14733300569497956,-0.010562521338183637,-0.06394486421151295,0.051415121542371545,-0.0006115009179749408,-0.04080250251637338,0.05908555871286642,0.0063992018643039645,0.15120334379576236,-0.01985228711201772,0.02772404057988063,-0.03528997732907041,0.03190826180495756,0.05753692946621091,0.03559671463293349,0.03602143017673158,-0.014119680758944259
