word,dim_dg_Relaxed,dim_dg_Confident,dim_dg_Welcoming,dim_dg_Social,dim_dg_Playful,dim_dg_Street-Smart,dim_dg_Progressive,dim_dg_Stylish,dim_dg_Inspiring,dim_dg_Authentic,dim_dg_Friendly,dim_dg_Bold,dim_dg_Inclusive,dim_dg_Fun,dim_dg_Passionate,dim_dg_Refined,dim_dg_pungent,dim_dg_bland,dim_dg_bitter,dim_dg_caramellic,dim_dg_malt,dim_dg_raw,dim_dg_smooth,dim_dg_spicy,dim_dg_sweet,dim_dg_smoky,"dim_dg_fullness, complexity",dim_dg_grain,dim_dg_matured,"dim_dg_vanilla, confectionery",dim_nf_appealing,dim_nf_expensive,dim_nf_fascination,dim_nf_fresh,dim_nf_healthy_positive,dim_nf_winner,dim_nf_mild,dim_nf_modern,dim_nf_natural,dim_nf_new,dim_nf_pleasant,dim_nf_attractive,dim_nf_Tasty,dim_nf_trendy,dim_nf_valuable,dim_nf_warm,dim_dg_flavour,dim_dg_brand
easy,0.31420344152198687,0.22120979339088792,0.04751771736326145,0.03783919288148715,0.21882596680888677,0.24183096723284087,0.1962519789427249,0.22376125530048824,0.20495484916695403,0.31761182347908506,0.3066041183753698,0.16805035459435905,0.08642679930925985,0.22375178014592528,0.16838158955820376,0.2405851535613374,0.08137715050563409,0.18608348917241255,0.13795632594121326,-0.007128700090785065,-0.01126296674068622,0.23816265220809288,0.5567341530076355,0.06928655012988028,0.13007566015209654,0.04874762305960252,0.034812760592377125,0.08724347022095494,0.19145193079201378,-0.019815007280378716,0.3609448220798291,0.23436445260747274,0.07891252940072914,0.19979703469463733,0.20665566372093477,-0.029324325282303113,0.330054511559267,0.23657666244206638,0.21547599687588317,0.16474987824862175,0.2198063899156418,0.23550522394004766,0.27208679329607616,0.23488027558227279,0.2001952569563446,0.24587310325021636,0.3296428147331656,0.2881766909749398
edge,0.13692389669773342,0.04128772494018871,-0.04920064650942701,-0.10151991859854187,0.056872265535136995,0.12478502358538168,0.13352725488347583,0.1853356599726093,0.08351735216481351,0.05189922847788536,0.035869252079739476,0.10680744205025358,0.033497189341793104,0.06611447749907451,-0.01487145998492135,0.2105487802720458,0.20795252319709645,0.1352621150734591,0.08899734132323761,0.06868345103058465,-0.004136243986986986,0.21076598703085303,0.27641813190636444,0.10614404978861854,0.03634450465625758,0.139545640984006,0.08284529284815538,0.1142997798013471,0.027512363472275377,-0.015398643766963673,0.10734250511902724,0.0313660143397115,0.08863539072086501,0.1530219198661499,-0.006725846831040417,0.0700084713690612,0.20308513690519867,0.11691523129070576,-0.01901369610463877,0.08238348044059798,0.0009285811221960318,0.17716822632513482,-0.014547072188993553,0.10479394534483243,0.08091665889581233,0.1600991232024312,0.14883486264976892,0.09880797007189454
sharp,0.11502003674618523,0.16773330351924462,0.017420302157956185,-0.04206882011129747,0.1729544348571982,0.2075451534146581,0.1920997876463852,0.1908700570822308,0.11131032171976152,0.07706959865760395,0.1915826117099188,0.2098516858909623,0.09975043091032464,0.05468574246329644,0.08246211335626974,0.2741907869358364,0.5335335589870905,0.32258901122179984,0.35679052662010047,0.11713048482026224,-0.01707348954716739,0.3230825073758049,0.369277447826607,0.2701068916621313,0.16403386360830283,0.1555043304684144,0.16085625180121635,0.1943356024760118,0.14183196541723986,0.041017494772215175,0.23759533448785494,0.13853759257549184,0.13460170288389192,0.29195325771070263,0.09235219829100061,-0.007317082770379346,0.32529663995102,0.26007653220032495,0.035324670983561235,0.19429776566272108,0.049080224344347244,0.22357932017982046,0.12549768538749811,0.1960684419537117,0.10862823488266608,0.2889419509863551,0.24245024421628592,0.16965052385240162
orderly,0.29397366875380065,0.243277217289205,0.21604034617951465,0.13497741266020946,0.1518564556246116,0.12078929984795672,0.16974424947334885,0.22067889285594072,0.01906580255373364,0.1282698123580564,0.33832146601382956,0.18202539948726476,0.1925418738379401,0.03436738715692665,0.13947107406609052,0.17656650139181757,-0.00038778329778104315,0.046447205541532886,0.003037436798619727,-0.06240665328675696,-0.06768798985507139,0.046318998489391076,0.2763434384244977,-0.07781966876499076,-0.015215316417023228,0.04696734337987818,0.04189493544465986,-0.0975868529785493,0.03231904744334292,-0.021243307753831285,0.13039838717763774,0.04212377754785758,-0.03258655223564186,0.09753394036032192,0.009918934806659984,-0.037783610801843885,0.1981883013406504,0.08738450044584985,0.13173294983937991,0.026986059410877727,0.07173752692213917,0.16928409646590475,0.06590103675527177,0.153295801166469,0.04592863952690367,0.1783737417151825,0.026639613120933818,0.134222708051883
attractive,0.30491008806979386,0.38706364182846154,0.20486310259086984,0.020091524871635732,0.3849231718376552,0.3646957860418952,0.31754096567038015,0.5237825105989999,0.40974899586217517,0.42785647677827443,0.4154001273687394,0.2565414851230618,0.2808938713968847,0.2673619530727514,0.3387648225797266,0.4976990230499136,0.16979136064107314,0.29066829608951683,0.13434738439831545,-0.0006214345498930804,0.023619198725904608,0.21853251503033097,0.436819443065705,0.2284923931494661,0.09394015467616479,0.17883347476145217,0.13559418113571908,0.07072738286646149,0.2267547925785983,0.008025494674852614,0.524683692471844,0.4425728610738439,0.21642935342446507,0.13937828802253432,0.25110039151797736,0.04218668581212836,0.4135805131113393,0.38246824657411255,0.3062137503787753,0.2928621594103368,0.1748224461683326,0.588404073831579,0.37847420091509676,0.5113309909810223,0.32032666792338615,0.39970051402853213,0.40113304537269745,0.15955178452711175
texture,0.2365971953025775,0.15515079271347132,0.026959069752349813,0.0035199921859282706,0.2346632065676872,0.029115019190849977,0.288275368175736,0.3884166616458525,0.2849565781828325,0.38890381102166066,0.15483122896952473,0.08924618741325277,0.11894794427810004,0.15001055488021262,0.09761976514003226,0.5270358890816506,0.3374888891890973,0.3238658499092599,0.28467427233635517,0.29146619105814353,0.16297566784733783,0.43587388339439154,0.6177567975069286,0.2933334933727365,0.2905772274611189,0.3038003967940224,0.202742795336614,0.3429635874002991,0.19339105884768037,0.25154975656631046,0.3885525647413042,0.09557147666042996,0.1636005114398494,0.3004288835847548,0.28181362009845806,0.006908167372504207,0.5357788265253728,0.3096848238616801,0.2296143717244979,0.3349978076554703,0.09838537018050586,0.4627251699479445,0.34181619436204275,0.2863890848293791,0.2232995153509077,0.1577894095918295,0.5909823976659703,0.04021194913904658
straightforward,0.1961280714875055,0.3738049122145019,0.17574013360858032,0.04220391851835895,0.2888544467853885,0.32243163058999985,0.21424264173423435,0.24022228291328743,0.19831399448115,0.36351734000093794,0.41646317529885124,0.3398800931134161,0.30024603142151157,0.1413404960627365,0.24602615782067686,0.29617368658274723,0.14594585188297823,0.27264421571565445,0.1560872753509719,-0.008114707526433807,-0.0011449439289232684,0.2067018554724466,0.376567526388132,0.09675191787162972,0.05510414482500202,0.020310892120256135,0.0924801148448928,-0.022798683608870902,0.07637160555631181,-0.0135938708069389,0.35600038151106095,0.24005732263944712,0.058928292642458587,-0.0007129478569028642,0.02612914425940963,0.0004738991705944696,0.20872219123915173,0.20556959877836556,0.13508716913251959,0.15176658280360542,0.11321159342296212,0.29533003269867664,0.2727894949901645,0.18828366441691424,0.018701605871224467,0.38111164427137395,0.2965270855559374,0.1696164982793569
glossy,0.10913580261520324,0.05345772689442276,0.05985598605165935,-0.14358115396294727,0.21600644617544582,0.09274250579447134,0.11046330506044229,0.4699966432704621,0.15050709230557566,0.18902376083262978,0.15946887813194593,0.0834085696096743,0.052255708049088974,0.13480326615376662,0.09462907886007582,0.40404052017438374,0.21213883965399935,0.31045243085634616,0.17596520200459717,0.23370565370561286,0.13894524060536032,0.17344307377477836,0.4695895103872595,0.23304385165212144,0.2400044052841581,0.3222546021032258,0.02269551274972592,0.15061816932224786,0.16888093741429042,0.19180584899483477,0.21986818835484825,0.20864012072195615,0.10734541564882026,0.18057872079076043,0.15492003746086805,0.049788511564311785,0.3558915299483447,0.19515207212261285,0.06688099335613831,0.20303411423566298,0.04873846520007155,0.4498775440713614,0.25209729378645324,0.3228523464827493,0.14018463791061714,0.1257853613641179,0.33064581242852814,0.08413363793131333
bumpy,0.1640196243734657,0.22352845133908658,9.962102813279933e-05,-0.09570631027462755,0.17450425021193244,0.11985788808457642,0.06621547460408317,0.09202904067873435,0.07731169023114336,0.029883065566073265,0.12725717908668724,0.1951118680789394,0.002420588226402854,0.22069317108510636,0.1059502307122778,0.020387690552190155,0.08109502037226829,0.2998659791104093,0.17517720634741768,0.06289610986196782,-0.06313724870492403,0.1365885887864023,0.31153691286533963,0.19011263716382906,0.06084749289458277,0.19343696491068474,-0.008466777470899264,0.04322928920836029,0.1553122232615248,-0.021356249710221258,0.1283715476087115,0.1289885447504909,0.05496832701828142,0.21443405616863317,0.015944319750014462,-0.0038435581933891727,0.11036142714456859,0.0677953018612101,0.006894608646036702,0.14098787566613472,0.06821954478011877,0.10203031328137414,0.1841804936424615,0.10361786070188515,0.10142460108944805,0.23535776032315794,0.10809104654370526,0.12650190719392795
slow,0.17416349622849342,0.20916041177097344,-0.02522045969300203,-0.008086210598134132,0.08185083164350337,0.037708982872972335,0.1569166765578181,0.02034251352697683,-0.011126716743868925,0.005951363247837918,0.15760744017495149,0.07857005528438804,0.00894898956844739,0.06298188058967896,0.030215237063880653,0.0447167143471672,0.19319829913040062,0.32704657835328066,0.1469563781227103,0.07378535329484975,-0.02273708057981263,0.2063951338953839,0.2671691437544452,0.14208478500437824,0.1074403455753806,0.10593769083894039,0.09310357822304154,0.1467572254666897,0.16827046745472937,-0.002198732854310329,0.15031876427491,0.14939047431331096,0.03892898484880997,0.21168077033746124,0.05583799995885292,-0.09293254465826492,0.19755065805425093,0.12357525265870568,0.10321606319481383,0.07682248440727,0.006490698620504101,0.017473665420636372,0.08859298210576508,0.07794764772732353,0.047132806805358654,0.22545675390701947,0.13940840771247395,0.12855694819291408
blunt,0.09230744696697485,0.18040355641786623,0.044708834222711026,-0.03606452585641502,0.18708295083637094,0.19995427037599983,0.11029737978795126,0.151336953849531,0.10244768544814381,0.11530865393259387,0.14878891819221318,0.2742119607101858,0.12162801682725294,0.06386927027436423,0.09734500766880952,0.17073162505821762,0.24554414069729327,0.2682609544687603,0.2512807689955328,0.012591711640079585,-0.018489734409511665,0.20252843100539353,0.17330914655113647,0.17010422942314007,0.0021322485622055874,0.0742845574990263,-0.03259636096306662,0.007202992179013685,0.05852852086021203,-0.09295089234578703,0.18775480554786828,0.16897653168466362,0.07134785198603401,0.004001906841809637,-0.015839397054062572,0.08294961702776682,0.1730609912729492,0.11903604911933771,0.026485964988017856,0.09882684616671754,0.13218376343550134,0.19666185247059076,0.135212446456457,0.15503705128131143,0.0006420906740626847,0.27750383376753524,0.12654501749921068,0.049407301615828216
slightly,0.10274776020878741,0.2590427293665316,-0.013232109717197156,-0.07224692229652999,0.13083380570722694,-0.019419335155398548,0.1118956127715868,0.18761622683939225,-0.058365446494496175,0.020839214219841307,0.17317776674519314,0.05075184062826275,0.06786291295333814,0.019591229445388395,-0.033274713875708,0.2087625678572065,0.34199865825365655,0.36801124495533744,0.31282650057389894,0.2492149181082069,0.03742628631423929,0.2904093001219122,0.42759922735996553,0.24980408544051405,0.24878169855643073,0.24478894385434502,0.16981731979822554,0.27740779271049393,0.18378520361380768,0.11062697232626884,0.2637361867310095,0.16931195581487346,0.049871183143893535,0.2145331425506225,0.06565957530273818,-0.06395146049511183,0.32917387312838897,0.20967371495093617,-0.012313380895910709,0.21389778341093338,-0.01706076778933816,0.15854831247836665,0.11896204826903704,0.20193878187245543,0.09628869310840285,0.28806166896345187,0.2976485595679659,0.10080523330184007
gently,0.3634808991030999,0.07644104364933568,0.18630100535718802,0.010932479326708993,0.15219026368842087,-0.0074407128489886905,0.024197891961837036,0.11909423370290974,0.05149291629775886,0.025583604718016194,0.20754579351317215,0.0844120874502693,-0.09164920562932188,0.1345716263449472,0.03829576616955612,0.12723817730506778,0.24441189824897847,0.15926362862675802,0.2523168129347728,0.1870030798436901,0.04148830894956623,0.19217656354124898,0.46615421352234704,0.20998945249642684,0.2612178032712102,0.08275797016757912,0.06698150909938713,0.15041859817105774,0.17614539887192762,0.11479866750081379,0.20366126950420368,-0.09525030113133481,0.0306845732349396,0.374665564885013,0.04136910072419828,-0.06799670567283042,0.3851808980750013,0.08724245790697163,0.048773953946033004,0.09973573118652863,0.22402455473716434,0.17110947036979807,0.18959178358788514,0.09617696765695888,0.09525800775206428,0.13201195162579582,0.24907226867488938,0.07130792005869847
lightly,0.22441676132027466,0.19038175447071182,0.09092864378395007,-0.0792087901246739,0.06263512665836656,0.05203548865231679,-0.014090139634730962,0.09971704206272804,-0.008965105328877019,0.029397660012479003,0.17080421527868103,0.19353460266173536,0.0013870441055651983,0.06085127334697069,0.051714960381067314,0.12461170940282879,0.25161210876365303,0.23475886192730952,0.2714919613032871,0.20378809801941936,-0.0173447935870284,0.257457576038509,0.4255227716714781,0.2671413958499103,0.23422435873403588,0.15824272820476556,-0.0029714884109811913,0.17477391440808437,0.20035684197768613,0.0641782385335329,0.20386457769824096,0.018201414142010274,-0.06644889670011922,0.26097960144281523,0.0828889135444639,0.03136095638062004,0.3248466671842605,0.07225343349815579,0.024676851335966823,0.05956814934061572,0.13077896667390373,0.15555412147313033,0.16762309903858588,0.058429831041115037,0.10057355286046193,0.19335650682948452,0.2466293865569544,0.06928979430147059
predictable,0.26216756844138966,0.4471855651958504,0.10612967406245767,0.0552813689107412,0.3856235325607213,0.30082650617455037,0.3389210644223286,0.27832962175638826,0.22997825374990002,0.3030280145992677,0.33854487086532353,0.35808730916257714,0.26164020312095604,0.26920392079416594,0.26501883221374906,0.33624895979823105,0.14979467799702206,0.46483747322587604,0.1839783172574559,-0.00131790946230538,-0.05650696500014192,0.25294792616019457,0.37435499940696987,0.19959751533952175,0.06417700125245797,0.0866515819617808,0.173344265277697,0.02441221444685785,0.0990720536474912,-0.03627631756233486,0.4035450838978021,0.3525500087799989,0.13344313232817256,0.16412372516698387,0.08648051162836393,0.001894536725344183,0.25078511070902865,0.31011096626725954,0.2389701133387361,0.22376612171043944,0.1485595256283944,0.3129291134184531,0.30939388712386284,0.2897649996876973,0.11252948648350922,0.4864522800668579,0.2731300320258927,0.13031949527051886
ensure,0.2787973437288943,0.3454420816065702,0.07947654653435314,0.24905477538263096,-0.028224969573408972,0.044933990690279195,0.1370983334833287,0.06076693744026979,0.02504923620867402,0.18201482606050573,0.17569356718195056,0.08425861982038688,0.3365931056758912,0.023290500891038953,0.06591876988502521,0.1791060730703022,-0.04485852940121951,-0.01627582199143515,-0.016675210271909345,-0.08498665560033097,-0.0532718839027342,0.13394429774375072,0.23799040414223543,-0.11212991764026582,0.0003854550431417713,-0.08196482605632761,0.16422528650776813,0.0474352654956666,0.06984929497015399,-0.07087400791533592,0.23086969184044978,0.03238294570945616,-0.08804222742176866,0.1802521605234107,0.1817319640054958,-0.030414804786025745,0.29223923716467454,0.16445418097297226,0.3855433851728541,0.09821115935035961,0.09125043052586239,0.09843986948261679,0.11984840109879416,0.16351594165959704,0.17598942854853628,0.11287914195695739,0.10272405730558534,0.028331241088349435
albeit,0.21602686702394502,0.36890302689370175,0.15274314468015773,0.044548959470483714,0.3005739498160373,0.21287067371590007,0.25588262066098333,0.25764851822846613,0.11480848611164718,0.19539826307815525,0.2817321913030475,0.29576418642847246,0.17454452851815316,0.21167886087614177,0.1433741621500306,0.26360943845576545,0.14369477462695246,0.4276506831137512,0.23311250617480941,0.10414474063913244,-0.01864234649361143,0.2180681974621427,0.33075394949719394,0.1991980143327501,0.11095048009099523,0.20119728497090658,0.13620443934141846,0.0763144957442141,0.1446427511015803,0.00721772802991799,0.3494490764860644,0.34498846884863493,0.1753117865638821,0.13468186699560353,-0.009300413080320548,-0.01404560962162786,0.25419536577876645,0.2655671589825959,0.06793978313065822,0.17342816914255288,0.1094359456812592,0.2604084932348028,0.21021143875648945,0.24728337022742874,0.12397280329147145,0.3938325051815191,0.2526766492363442,0.08499959184335926
transition,0.23590169462535057,0.33045427312214143,0.11636569005540505,0.13634108267548528,0.09781125664533373,0.04506053074995719,0.3580786186140272,0.10435854653480045,0.10616761935339072,0.11275878306426576,0.15050899646318291,0.1425392927431612,0.2520340076686678,0.06377134037556483,0.16116062103756018,0.14370750064691956,-0.015173349089977094,-0.005872892890755494,0.02877619719130617,-0.044845945580218136,-0.013562556655470986,0.15749609653645869,0.2797652851104997,-0.03687639070189784,-0.03836575481442913,-0.04190834453722157,0.20247278542901323,-0.012381453174484044,0.07401900753023548,-0.06735292606379496,0.22592585157238326,-0.05113257275412026,0.04548082785943266,0.19125254016785415,0.08330779500224957,-0.0355342022775639,0.194929140442547,0.2802278051477191,0.21264266435370496,0.25554046128638386,0.07563534891529565,0.09071845073308996,0.04665379357258194,0.1523552218249068,0.10623385727770299,0.15931339116658838,0.14541922989416153,0.04719232069800799
transparent,0.10905415394692489,0.2163584996446938,0.08352621283885514,0.102475173900123,0.06051256230177387,0.11592921529341998,0.246007049330709,0.15061262589918756,0.0794574406387344,0.2680967799489927,0.18099065552776197,0.1375369824932236,0.36115363011264723,-0.018804276962219334,0.09936272758896783,0.3128878555565696,0.09190316333077095,0.10866556427772557,0.10198180716762519,0.08927689386544117,0.02380078292173936,0.1913282804573647,0.3299529046514379,-0.010164766203066942,0.07093029591708538,0.08952639189959644,0.1661739916057515,0.09785081016650105,0.09144303656684812,0.0055408193641104395,0.2335401962890883,0.10246049225710449,-0.0784916685394368,0.1655937804109004,0.1005845158698683,-0.037534857432488036,0.30296692362749195,0.1392831147283787,0.2871156656451792,0.15491627417573622,-0.014930356238110913,0.19630394995849287,0.06198056097246269,0.111294285602722,-0.015263857497430667,0.12032985073237469,0.1868120222906535,0.12709328786622145
crisp,0.24493414590170753,0.1459159350090294,0.12707273252008963,-0.0713430017751459,0.23571867903264063,0.04411950637371961,0.1516537685418734,0.3236356651138744,0.10507442605449335,0.14433267534536479,0.25237735982936516,0.1762318308677408,-0.005984716940479437,0.13793904658230594,0.10621506661087798,0.3435804691875712,0.3597878162723497,0.38405637264425063,0.37140379630892345,0.3714232380138132,0.1851906333773045,0.24227550384950264,0.5552495060599003,0.4119511962085559,0.3756226443057433,0.39630981600740817,0.014763114230478408,0.2856905281058802,0.3232437251793974,0.21462664537542492,0.22504448633973015,0.03983037901325157,-0.029141788740138147,0.3640013382208979,0.27588839053005776,0.01225324461259309,0.4027133204563833,0.23242061963706534,0.019184650862059335,0.2732662543383592,0.11237766004445286,0.3673139586194391,0.3773572618879862,0.16956444704957346,0.05450629272926312,0.2213618580933541,0.5129722950447597,0.09603628341899792
perfectly,0.3488453652437194,0.3476823811957509,0.13136071186206014,0.04371276518094265,0.3385709515132292,0.26226993013441263,0.2866287270126395,0.44006813001415884,0.3258297626573047,0.3556906961275908,0.3490347688146563,0.2805843263641969,0.11681439280971963,0.22916298630171503,0.25614320391823125,0.4915929806343106,0.19433878955313355,0.2797180370435746,0.17877396858349037,0.1073722113551422,0.09729626161091866,0.26427473149009634,0.547118872355326,0.21183998851507727,0.12304791917740897,0.14607046062392606,0.1793817448882599,0.06759413558845011,0.13483821885954314,0.0004901695213850358,0.5279637988898318,0.15676289303135085,0.11457936669534637,0.2475821501544748,0.1576209249745185,0.11066762160864084,0.43766213893255457,0.34080577320861843,0.15875473501827,0.25722616239662416,0.3127477590353244,0.5334436592382803,0.4126779388541595,0.38927699628033713,0.2509008809464627,0.34576486938520873,0.48051111675181624,0.10416891288606658
quickly,0.23889406355653753,0.30689439259056395,0.07816368368796991,0.04738773622184548,0.12806594024333043,0.21686831829731248,0.1118080396926564,0.049335802567470166,0.11462355947353792,0.09328704099141519,0.25691450989027176,0.1655078465079363,0.009608743154593662,0.14458440482676407,0.12033295600609412,0.10028169161522442,0.1625813506186444,0.1865183353412984,0.15531303041706063,0.027287842411399844,-0.1412216741877694,0.1607691508614334,0.3340270010444522,0.14653579147156362,0.10663219576301174,0.039735668576266835,0.0656777519002303,0.09161119753538426,0.15184589768416182,-0.05079683012364154,0.3278837882866924,0.08030075182798864,0.08123844096646402,0.38490139484811836,0.04078897735319647,-0.04146722985209382,0.29397057272139904,0.1754827892796412,0.09175263351017066,0.20031332814649824,0.14816110380041572,0.06809795864821036,0.13520981671446086,0.1362360831962877,0.10297560705236729,0.32010649388859064,0.13762990808622885,0.1310239410652965
